1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
5,"NOLONG",0,"Invoice status","ENG",23635,"Invoice status (fully developed in FRA)"
5,"NOLONG",0,"Etat facture","FRA",23635,"Statut facture"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,111
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LAN
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"LAN"
4,"CODZONE",0,"LAN"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABLAN"
4,"LONG",0,0
5,"NOABREG",0,"Lan","ENG",4093,""
5,"NOABREG",0,"Lan","FRA",4093,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Language","ENG",1505,""
5,"NOCOURT",0,"Langue","FRA",1505,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Language","ENG",1505,""
5,"NOLONG",0,"Langue","FRA",1505,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,53
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LASDLVDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"LASDLVDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Last deliv date","ENG",4507,"Invalid text - Do not use"
5,"NOABREG",0,"D dern liv","FRA",4507,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Last delivery date","ENG",3090,"Invalid text - Do not use"
5,"NOCOURT",0,"Date dern livraison","FRA",3090,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Last delivery date  ","ENG",4508,""
5,"NOLONG",0,"Date dernière livraison","FRA",4508,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,79
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LASDLVNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"LASDLVNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Last delivery no.","ENG",5086,"Invalid text - Do not use"
5,"NOABREG",0,"No dern liv","FRA",5086,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Last delivery no.","ENG",3089,"Invalid text - Do not use"
5,"NOCOURT",0,"No dern livraison","FRA",3089,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Last delivery no.","ENG",4505,"Invalid text - Do not use"
5,"NOLONG",0,"No dernière livraison","FRA",4505,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,78
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"LASDLVNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"LASDLVNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SDH""
6,"AMP"
3,"ATZ",LASINVDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"LASINVDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Last inv date  ","ENG",4511,""
5,"NOABREG",0,"D dern fac","FRA",4511,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Last invoice date","ENG",1797,"Invalid text - Do not use"
5,"NOCOURT",0,"Date dern facture","FRA",1797,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Last invoice date","ENG",4158,""
5,"NOLONG",0,"Date dernière facture","FRA",4158,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,81
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LASINVNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"LASINVNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Last inv no.  ","ENG",4509,""
5,"NOABREG",0,"No dern fac","FRA",4509,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Last invoice no.","ENG",3092,"Invalid text - Do not use"
5,"NOCOURT",0,"No dern facture","FRA",3092,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Last invoice no.","ENG",4510,"Invalid text - Do not use"
5,"NOLONG",0,"No dernière facture","FRA",4510,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,80
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"LASINVNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"LASINVNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SIH""
6,"AMP"
3,"ATZ",LINNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"LINNBR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"No. of lines","ENG",5072,"Invalid text - Do not use"
5,"NOABREG",0,"Nb l","FRA",5072,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Number of lines","ENG",769,""
5,"NOCOURT",0,"Nombre lignes","FRA",769,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Number of lines","ENG",769,""
5,"NOLONG",0,"Nombre lignes","FRA",769,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,103
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LNDRTNDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"LNDRTNDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Return date","ENG",2790,""
5,"NOABREG",0,"Date ret","FRA",2790,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Loan return date","ENG",2959,""
5,"NOCOURT",0,"Date retour prêt","FRA",2959,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Loan return date","ENG",2959,""
5,"NOLONG",0,"Date retour prêt","FRA",2959,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",MDL
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MDL"
4,"CODZONE",0,"MDL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABMODELIV"
4,"LONG",0,0
5,"NOABREG",0,"Deliv mode","ENG",4191,"Invalid text - Do not use"
5,"NOABREG",0,"M liv","FRA",4191,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery mode","ENG",1722,""
5,"NOCOURT",0,"Mode livraison","FRA",1722,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery mode","ENG",1722,""
5,"NOLONG",0,"Mode livraison","FRA",1722,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,60
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",OCNFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"OCNFLG"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Print acknowledgement","ENG",1697,""
5,"NOABREG",0,"ARC","FRA",1697,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Print acknowledgment","ENG",1698,""
5,"NOCOURT",0,"Impression ARC","FRA",1698,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Print acknowledgment","ENG",1698,""
5,"NOLONG",0,"Impression ARC","FRA",1698,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,68
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",OCNPRN
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"OCNPRN"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Print acknowledgment","ENG",5085,""
5,"NOABREG",0,"ARC i","FRA",5085,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Acknowledgment printed","ENG",3087,""
5,"NOCOURT",0,"ARC imprimé","FRA",3087,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Acknowledgment printed","ENG",3087,""
5,"NOLONG",0,"ARC imprimé","FRA",3087,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,69
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ODL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ODL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"One ord/dlv","ENG",4125,""
5,"NOABREG",0,"1cde/liv","FRA",4125,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"One order per delivery","ENG",3932,""
5,"NOCOURT",0,"1 cde par livraison","FRA",3932,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"One order per delivery","ENG",4127,""
5,"NOLONG",0,"1 commande par livraison","FRA",4127,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,65
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",OPGNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"OPGNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"OPG code","ENG",17248,""
5,"NOABREG",0,"Code opg","FRA",17248,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Marketing operation","ENG",16481,""
5,"NOCOURT",0,"Opération marketing","FRA",16481,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Marketing operation","ENG",16481,""
5,"NOLONG",0,"Opération marketing","FRA",16481,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,130
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",OPGTYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"OPGTYP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,3
5,"NOABREG",0,"Type","ENG",680,""
5,"NOABREG",0,"Type","FRA",680,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Operation type","ENG",16488,""
5,"NOCOURT",0,"Type opération","FRA",16488,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Operation type","ENG",16488,""
5,"NOLONG",0,"Type opération","FRA",16488,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,131
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDATI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ORDATI"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Ln amt inc tax","ENG",25498,""
5,"NOABREG",0,"Mt lig TTC","FRA",25498,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line amt. + tax","ENG",25497,""
5,"NOCOURT",0,"Mt lignes TTC","FRA",25497,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line amt. + tax","ENG",25497,""
5,"NOLONG",0,"Mt lignes TTC","FRA",25497,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,89
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDATIL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ORDATIL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Ln amt inc tax","ENG",25498,""
5,"NOABREG",0,"Mt lig TTC","FRA",25498,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line amt. + tax (company)","ENG",37385,""
5,"NOCOURT",0,"Mt lignes TTC (soc)","FRA",37385,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line amt. + tax (company)","ENG",37385,""
5,"NOLONG",0,"Mt lignes TTC (soc)","FRA",37385,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,91
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDCLE
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ORDCLE"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Close","ENG",17875,"Other contexts that accounting - Noun"
5,"NOABREG",0,"Solde","FRA",17875,"Solde autre que cpta"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Close unfilled lines","ENG",1705,"Invalid text - Do not use"
5,"NOCOURT",0,"Autor solde commande","FRA",1705,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Close unfilled lines","ENG",4121,""
5,"NOLONG",0,"Autorisation solde commande","FRA",4121,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,64
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"ORDDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Order date","ENG",2565,""
5,"NOABREG",0,"Date cde","FRA",2565,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order date","ENG",2566,""
5,"NOCOURT",0,"Date commande","FRA",2566,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order date","ENG",2566,""
5,"NOLONG",0,"Date commande","FRA",2566,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,14
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDINVATI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ORDINVATI"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Value incl tax","ENG",25500,""
5,"NOABREG",0,"Valeur TTC","FRA",25500,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Valuation + tax","ENG",25407,""
5,"NOCOURT",0,"Valorisation TTC","FRA",25407,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Valuation + tax","ENG",25407,""
5,"NOLONG",0,"Valorisation TTC","FRA",25407,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,93
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ORDINVATI"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""
6,"AMP"
3,"ATZ",ORDINVATIL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ORDINVATIL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Value incl tax","ENG",25500,""
5,"NOABREG",0,"Valeur TTC","FRA",25500,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Costing tax incl. cy","ENG",37388,""
5,"NOCOURT",0,"Valorisation TTC soc","FRA",37388,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Costing tax incl. (cy)","ENG",37389,""
5,"NOLONG",0,"Valorisation TTC (soc)","FRA",37389,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,95
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDINVNOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ORDINVNOT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Value ex tax","ENG",25499,""
5,"NOABREG",0,"Valeur HT","FRA",25499,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Valuation - tax","ENG",25495,""
5,"NOCOURT",0,"Valorisation HT","FRA",25495,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Valuation - tax","ENG",25495,""
5,"NOLONG",0,"Valorisation HT","FRA",25495,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,92
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ORDINVNOT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""
6,"AMP"
3,"ATZ",ORDINVNOTL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ORDINVNOTL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Value ex tax","ENG",25499,""
5,"NOABREG",0,"Valeur HT","FRA",25499,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Costing tax excl. cy","ENG",37386,""
5,"NOCOURT",0,"Valorisation HT soc","FRA",37386,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Costing tax excl. (cy)","ENG",37387,""
5,"NOLONG",0,"Valorisation HT (soc)","FRA",37387,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,94
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDNOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ORDNOT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Line amt. - tax","ENG",25496,""
5,"NOABREG",0,"Mt lignes HT","FRA",25496,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line amt. - tax","ENG",25496,""
5,"NOCOURT",0,"Mt lignes HT","FRA",25496,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line amt. - tax","ENG",25496,""
5,"NOLONG",0,"Mt lignes HT","FRA",25496,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,88
4,"OBLIG",0,1
4,"OPTION",0,""
