1,"","ENG/FRA","1","","X3","1",
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"2"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M]SAU(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"UOM2"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M]STU(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"VCRNUM"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]SOHNUM"
6,"AMP"
3,"AMZ","DALLTYP"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"M"
4,"CODZON",0,"DALLTYP"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-07-17T18:24:03Z"
4,"CREUSR",0,"LD"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Allocation type","ENG",3166,""
5,"INTIT",0,"Type allocation","FRA",3166,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,450
4,"NOZONE",0,15
4,"NUMBLOC",0,1
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-07-18T06:02:28Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","DALLTYP"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"DALLTYP"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","DALLTYP"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"DALLTYP"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMZ","TDLQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"QTY"
4,"CODZON",0,"TDLQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Quantity to deliver","ENG",266,""
5,"INTIT",0,"Quantité à livrer","FRA",266,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,16
4,"NUMBLOC",0,1
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","TDLQTY"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","TDLQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","TDLQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","TDLQTY"
4,"ACTION",0,"DIVCNVQTY"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,6
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","TDLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"COEF"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH4]SAUSTUCOE(nolign-1)"
6,"AMP"
3,"AMP","TDLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTY1"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"VALEUR"
6,"AMP"
3,"AMP","TDLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTY2"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH4]TDLQTYSTU(nolign-1)"
6,"AMP"
3,"AMP","TDLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M]SAU(nolign-1)"
6,"AMP"
3,"AMP","TDLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"UOM2"
4,"CODZON",0,"TDLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH4]STU(nolign-1)"
6,"AMP"
3,"AMZ","GROPRI"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"MD5"
4,"CODZON",0,"GROPRI"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Gross price","ENG",2541,""
5,"INTIT",0,"Prix brut","FRA",2541,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,17
4,"NUMBLOC",0,1
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","GROPRI"
4,"ACTION",0,"INIREN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,1
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"SASLINPNT"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"DIVREN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"DIVDISCRG"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,6
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"DIVPRIPFM"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,7
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"SAIREN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Reasons","ENG",7720,""
5,"INTITACT",0,"Motifs","FRA",7720,""
5,"INTITACT",0,"","***"
4,"NOACT",0,8
4,"TYPACT",0,10
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"VISUDERPRI"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Last prices","ENG",15283,""
5,"INTITACT",0,"Derniers prix","FRA",15283,""
5,"INTITACT",0,"","***"
4,"NOACT",0,9
4,"TYPACT",0,11
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"VISUSPV"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Sales price inquiry","ENG",7940,""
5,"INTITACT",0,"Visualisation tarifs ventes","FRA",7940,""
5,"INTITACT",0,"","***"
4,"NOACT",0,10
4,"TYPACT",0,12
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","GROPRI"
4,"ACTION",0,"VISUCLCPRI"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Price explanation","ENG",15405,""
5,"INTITACT",0,"Explication du prix","FRA",15405,""
5,"INTITACT",0,"","***"
4,"NOACT",0,11
4,"TYPACT",0,15
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ABREV"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""SOH4""
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ART"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH4]ITMREF(nolign-1)"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"AZC"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""GROPRI""
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CLI"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH0]BPCORD"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CUR"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH0]CUR"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH0]ORDDAT"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH0]CUR"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DISCRGNUM"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"0"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""GROPRI""
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"MODULE"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"5"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOLIG"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ORI"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""SOH""
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"PARTNER"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"1"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"PRITYP"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH1]PRITYP"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTY"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M]QTY(nolign-1)"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"SOCIETE"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"gsociete"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"STOFCY"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M]DSTOFCY(nolign-1)"
6,"AMP"
3,"AMP","GROPRI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"TYPCOURS"
4,"CODZON",0,"GROPRI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH0]CHGTYP"
6,"AMP"
3,"AMZ","DISCRGVAL1"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,"SP1"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"REM"
4,"CODZON",0,"DISCRGVAL1"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,"GCOLREM(0)"
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","FRA",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,18
4,"NUMBLOC",0,1
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTFOR",0,"=GFORREM(0)"
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"$"
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:30:59Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","DISCRGVAL1"
4,"ACTION",0,"INIREN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"DISCRGVAL1"
4,"CREDATTIM",0,"2020-12-17T05:22:09Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,1
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2020-12-17T05:22:09Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","DISCRGVAL1"
4,"ACTION",0,"SASLINPNT"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"DISCRGVAL1"
